new_path
  [113 114 110]
  [119 122 117]
  [121 125 120]]

 [[ 93  97  87]
  [100 104  94]
  [107 111 102]
  ...
  [ 93  97  91]
  [ 98 103  96]
  [102 108 101]]]"
"[[[162 157 154]
  [154 149 147]
  [144 138 139]
  ...
  [ 89  88  90]
  [104 103 105]
  [116 115 117]]

 [[183 180 175]
  [172 168 164]
  [161 156 153]
  ...
  [ 78  74  76]
  [ 90  85  87]
  [100  96  97]]

 [[165 160 156]
  [164 158 155]
  [164 157 154]
  ...
  [ 86  79  79]
  [ 89  82  82]
  [ 90  84  84]]

 ...

 [[211 195 175]
  [211 195 175]
  [212 195 175]
  ...
  [ 87  74  62]
  [ 86  74  62]
  [ 86  74  61]]

 [[211 195 175]
  [212 195 175]
  [212 195 175]
  ...
  [ 87  75  63]
  [ 87  75  64]
  [ 86  75  63]]

 [[210 195 176]
  [210 195 175]
  [211 195 175]
  ...
  [ 98  91  77]
  [103  96  82]
  [105  99  85]]]"
"[[[ 84 102 115]
  [ 80  98 113]
  [ 90 109 124]
  ...
  [106  78  34]
  [127  99  53]
  [151 123  75]]

 [[ 80  97 112]
  [ 79  96 112]
  [ 92 111 126]
  ...
  [107  79  36]
  [128 100  54]
  [153 125  77]]

 [[ 81  97 112]
  [ 83 100 115]
  [ 94 112 128]
  ...
  [105  77  34]
  [127  99  54]
  [154 126  78]]

 ...

 [[112 115 102]
  [122 124 112]
  [130 133 121]
  ...
  [143 125  89]
  [169 152 113]
  [193 178 136]]

 [[115 119 104]
  [123 126 112]
  [130 133 119]
  ...
  [151 132  89]
  [180 163 118]
  [208 194 146]]

 [[118 124 107]
  [124 129 112]
  [129 134 118]
  ...
  [146 129  83]
  [177 162 113]
  [207 195 144]]]"
"[[[208 207 163]
  [209 206 164]
  [211 206 165]
  ...
  [213 207 163]
  [213 207 163]
  [214 208 164]]

 [[209 207 165]
  [210 206 165]
  [211 206 166]
  ...
  [213 207 163]
  [213 207 163]
  [213 207 163]]

 [[210 207 165]
  [210 206 165]
  [211 206 166]
  ...
  [213 207 163]
  [214 208 164]
  [214 208 165]]

 ...

 [[113 120 106]
  [115 121 107]
  [117 122 109]
  ...
  [ 83  84  68]
  [ 84  85  69]
  [ 85  86  70]]

 [[112 120 106]
  [112 119 106]
  [113 119 106]
  ...
  [ 83  84  67]
  [ 84  85  68]
  [ 84  85  68]]

 [[112 121 106]
  [112 121 106]
  [113 121 107]
  ...
  [ 81  84  66]
  [ 81  84  66]
  [ 80  84  65]]]"
"[[[226 193 123]
  [226 192 123]
  [227 192 124]
  ...
  [226 191 124]
  [226 191 124]
  [226 191 124]]

 [[226 193 123]
  [227 192 124]
  [227 192 125]
  ...
  [226 191 124]
  [226 191 124]
  [226 191 124]]

 [[227 194 124]
  [227 193 124]
  [228 193 125]
  ...
  [226 191 124]
  [226 191 124]
  [226 191 124]]

 ...

 [[ 59  47  54]
  [ 82  70  77]
  [105  93 100]
  ...
  [119 114 134]
  [123 120 136]
  [122 119 132]]

 [[ 72  60  63]
  [ 90  77  81]
  [108  95  98]
  ...
  [117 111 132]
  [118 112 133]
  [121 114 134]]

 [[ 79  65  68]
  [ 95  82  84]
  [109  96  99]
  ...
  [132 128 147]
  [131 127 146]
  [129 125 144]]]"
"[[[ 97  82  67]
  [101  83  70]
  [102  83  71]
  ...
  [105  89  74]
  [ 98  82  68]
  [ 93  76  63]]

 [[ 92  75  60]
  [ 95  77  63]
  [ 96  78  64]
  ...
  [102  87  73]
  [ 97  82  68]
  [ 93  77  64]]

 [[ 85  67  52]
  [ 88  70  56]
  [ 93  75  61]
  ...
  [102  85  72]
  [102  85  72]
  [102  85  71]]

 ...

 [[ 97  74  60]
  [ 98  75  61]
  [ 98  76  62]
  ...
  [120 103  83]
  [119 102  83]
  [119 101  83]]

 [[ 96  74  59]
  [ 98  76  61]
  [100  78  63]
  ...
  [116  99  79]
  [119 101  83]
  [123 105  88]]

 [[ 97  76  58]
  [ 97  75  59]
  [ 98  75  60]
  ...
  [114  99  77]
  [119 103  83]
  [123 107  88]]]"
"[[[187 198 212]
  [187 198 212]
  [187 198 212]
  ...
  [230 222 214]
  [230 222 214]
  [230 222 214]]

 [[187 198 212]
  [187 198 212]
  [187 198 212]
  ...
  [230 222 214]
  [230 222 214]
  [230 222 214]]

 [[187 198 212]
  [187 198 212]
  [187 198 212]
  ...
  [230 222 214]
  [230 222 214]
  [230 222 214]]

 ...

 [[ 78  86  98]
  [ 78  86  98]
  [ 78  86  98]
  ...
  [168 171 166]
  [168 172 166]
  [168 172 166]]

 [[ 72  77  84]
  [ 72  77  84]
  [ 72  77  84]
  ...
  [171 174 166]
  [171 174 166]
  [171 174 167]]

 [[ 69  74  78]
  [ 69  74  78]
  [ 69  74  78]
  ...
  [171 174 166]
  [171 174 166]
  [171 174 167]]]"
"[[[111 113 126]
  [145 145 153]
  [183 181 183]
  ...
  [107 108 122]
  [112 113 126]
  [116 117 131]]

 [[122 123 136]
  [151 150 159]
  [184 182 185]
  ...
  [119 125 142]
  [114 116 134]
  [112 113 131]]

 [[125 126 137]
  [154 154 161]
  [186 185 188]
  ...
  [146 156 182]
  [135 143 165]
  [123 130 149]]

 ...

 [[ 58  54  50]
  [ 61  58  54]
  [ 63  60  56]
  ...
  [128 132 157]
  [127 131 156]
  [127 131 156]]

 [[ 61  59  55]
  [ 78  76  72]
  [ 94  92  88]
  ...
  [128 133 157]
  [127 132 156]
  [126 131 155]]

 [[ 56  55  51]
  [ 72  70  67]
  [ 90  88  85]
  ...
  [126 133 152]
  [125 133 152]
  [125 133 152]]]"
"[[[222 182 107]
  [224 181 109]
  [225 181 111]
  ...
  [180 161 124]
  [180 161 124]
  [180 160 124]]

 [[224 185 115]
  [225 184 116]
  [225 183 116]
  ...
  [180 159 122]
  [180 159 121]
  [179 158 121]]

 [[225 186 118]
  [225 186 118]
  [225 184 118]
  ...
  [179 158 120]
  [179 158 120]
  [180 158 121]]

 ...

 [[101 113 104]
  [101 113 104]
  [101 112 104]
  ...
  [ 84  88  81]
  [ 82  87  79]
  [ 81  86  78]]

 [[104 116 108]
  [104 115 108]
  [103 114 107]
  ...
  [106 116 108]
  [106 116 108]
  [105 115 108]]

 [[ 98 111 103]
  [100 112 105]
  [102 112 106]
  ...
  [ 97 111 100]
  [ 98 112 101]
  [100 112 103]]]"
"[[[198 187 179]
  [200 186 179]
  [203 186 180]
  ...
  [179 167 159]
  [178 166 159]
  [178 166 159]]

 [[200 187 180]
  [201 186 179]
  [202 187 179]
  ...
  [179 166 159]
  [179 166 159]
  [179 166 159]]

 [[200 186 180]
  [201 186 179]
  [202 186 179]
  ...
  [180 166 159]
  [180 166 159]
  [180 166 159]]

 ...

 [[ 77  87  89]
  [ 80  91  93]
  [ 84  96  99]
  ...
  [ 95  96  96]
  [ 95  96  96]
  [ 95  95  95]]

 [[ 93 117 122]
  [ 89 112 118]
  [ 89 111 117]
  ...
  [ 87  89  90]
  [ 87  89  90]
  [ 88  90  90]]

 [[104 128 132]
  [100 122 127]
  [ 95 116 122]
  ...
  [ 82  86  85]
  [ 82  86  85]
  [ 82  86  85]]]"
"[[[ 65  57  36]
  [ 69  57  37]
  [ 74  59  39]
  ...
  [245 206 155]
  [245 206 154]
  [245 206 154]]

 [[ 74  61  42]
  [ 74  60  40]
  [ 74  59  40]
  ...
  [247 208 156]
  [247 208 156]
  [248 209 157]]

 [[ 72  57  41]
  [ 74  59  41]
  [ 76  60  42]
  ...
  [246 207 156]
  [246 207 155]
  [246 207 155]]

 ...

 [[109  91  69]
  [118 100  75]
  [133 113  85]
  ...
  [ 87  67  42]
  [ 76  56  32]
  [ 70  49  25]]

 [[190 170 134]
  [191 170 133]
  [192 170 131]
  ...
  [ 98  82  54]
  [138 121  91]
  [172 155 123]]

 [[226 206 162]
  [221 200 157]
  [210 189 146]
  ...
  [166 154 123]
  [183 172 137]
  [186 174 136]]]"
"[[[215 205 196]
  [216 204 196]
  [217 204 196]
  ...
  [230 218 214]
  [229 217 213]
  [229 217 213]]

 [[216 205 197]
  [216 204 195]
  [217 204 195]
  ...
  [230 218 214]
  [230 218 214]
  [229 217 213]]

 [[214 204 196]
  [215 204 195]
  [217 204 195]
  ...
  [229 217 213]
  [229 217 213]
  [229 217 213]]

 ...

 [[ 86  85  87]
  [ 85  85  86]
  [ 85  85  86]
  ...
  [ 38  48  55]
  [ 38  50  57]
  [ 40  52  59]]

 [[ 86  85  87]
  [ 85  84  86]
  [ 85  84  86]
  ...
  [ 38  48  55]
  [ 38  49  56]
  [ 40  51  58]]

 [[ 83  83  85]
  [ 84  83  86]
  [ 85  84  86]
  ...
  [ 36  48  51]
  [ 35  48  50]
  [ 35  47  50]]]"
"[[[194 201 164]
  [196 201 166]
  [197 200 167]
  ...
  [203 199 163]
  [203 198 162]
  [202 198 162]]

 [[194 199 164]
  [195 199 165]
  [196 199 167]
  ...
  [203 200 164]
  [203 200 164]
  [203 200 164]]

 [[195 199 165]
  [195 199 166]
  [196 199 167]
  ...
  [202 200 164]
  [201 200 164]
  [201 200 164]]

 ...

 [[124 134 118]
  [125 135 119]
  [125 135 119]
  ...
  [134 158 155]
  [133 157 154]
  [133 157 154]]

 [[126 137 120]
  [124 135 118]
  [123 133 116]
  ...
  [135 159 155]
  [133 156 153]
  [130 154 151]]

 [[122 135 118]
  [123 135 118]
  [123 135 118]
  ...
  [144 174 167]
  [140 170 163]
  [136 166 159]]]"
"[[[208 166  95]
  [210 166  96]
  [211 166  98]
  ...
  [202 178 135]
  [203 178 135]
  [203 178 136]]

 [[213 170 100]
  [213 168 100]
  [212 167  99]
  ...
  [199 177 138]
  [200 178 139]
  [203 181 141]]

 [[214 170 101]
  [213 169 101]
  [213 168 100]
  ...
  [194 176 138]
  [195 176 139]
  [196 177 140]]

 ...

 [[147 158 145]
  [147 158 145]
  [148 158 145]
  ...
  [165 175 158]
  [162 172 155]
  [159 169 153]]

 [[140 156 149]
  [140 156 150]
  [141 155 150]
  ...
  [161 171 155]
  [160 170 154]
  [160 170 154]]

 [[126 148 148]
  [127 148 149]
  [127 148 149]
  ...
  [162 174 156]
  [162 173 156]
  [161 172 155]]]"
"[[[102 120 149]
  [101 120 148]
  [100 119 146]
  ...
  [179 207 227]
  [177 207 225]
  [177 206 225]]

 [[105 123 152]
  [103 121 150]
  [102 120 147]
  ...
  [181 210 229]
  [180 209 228]
  [180 209 228]]

 [[108 126 154]
  [107 125 152]
  [105 123 149]
  ...
  [193 221 239]
  [193 221 239]
  [193 221 239]]

 ...

 [[ 79  90 101]
  [ 80  91 103]
  [ 83  94 106]
  ...
  [101 115 127]
  [ 96 110 121]
  [ 94 108 119]]

 [[ 69  81  92]
  [ 69  81  93]
  [ 71  83  94]
  ...
  [104 119 130]
  [106 121 132]
  [108 122 133]]

 [[ 67  79  91]
  [ 68  80  91]
  [ 69  81  92]
  ...
  [132 145 156]
  [136 150 161]
  [139 153 164]]]"
"[[[216 175 100]
  [216 174 101]
  [217 173 101]
  ...
  [226 181 110]
  [226 182 110]
  [226 182 110]]

 [[218 176 102]
  [218 175 102]
  [218 174 102]
  ...
  [230 185 116]
  [227 183 113]
  [225 180 111]]

 [[216 174 100]
  [216 173 100]
  [216 172 100]
  ...
  [212 165  99]
  [221 175 108]
  [227 181 114]]

 ...

 [[ 91  86  57]
  [ 90  85  56]
  [ 96  93  64]
  ...
  [ 89  79  47]
  [ 91  81  48]
  [ 94  85  50]]

 [[109 105  77]
  [101  96  68]
  [101  98  68]
  ...
  [107  97  65]
  [109  99  66]
  [112 102  68]]

 [[101  98  68]
  [ 98  94  65]
  [102 100  70]
  ...
  [107  99  65]
  [105  96  60]
  [103  94  57]]]"
"[[[182 122  44]
  [183 121  43]
  [185 120  43]
  ...
  [170 108  38]
  [170 108  38]
  [171 109  38]]

 [[185 122  44]
  [185 121  43]
  [186 121  43]
  ...
  [170 109  38]
  [171 109  38]
  [172 110  38]]

 [[187 123  44]
  [188 122  44]
  [188 122  44]
  ...
  [171 110  39]
  [172 111  39]
  [173 111  39]]

 ...

 [[ 98 112 108]
  [ 98 111 108]
  [ 98 111 109]
  ...
  [ 55  43  13]
  [ 56  44  15]
  [ 57  45  16]]

 [[ 99 114 110]
  [ 98 112 110]
  [ 98 111 109]
  ...
  [ 54  40  11]
  [ 54  40  10]
  [ 54  41  11]]

 [[100 115 112]
  [100 115 112]
  [100 114 112]
  ...
  [ 51  40   9]
  [ 50  40   9]
  [ 50  40   9]]]"
"[[[221 215 196]
  [223 214 197]
  [225 213 196]
  ...
  [152 132 112]
  [ 92  73  65]
  [ 48  31  32]]

 [[224 216 198]
  [225 215 197]
  [226 215 196]
  ...
  [ 90  72  65]
  [ 66  51  47]
  [ 62  49  45]]

 [[223 215 198]
  [225 215 198]
  [226 215 198]
  ...
  [103  88  82]
  [138 124 108]
  [169 156 130]]

 ...

 [[237 204 149]
  [238 205 149]
  [239 206 150]
  ...
  [240 205 154]
  [240 205 154]
  [240 205 154]]

 [[239 206 151]
  [239 206 150]
  [239 206 150]
  ...
  [240 206 154]
  [240 205 154]
  [240 205 154]]

 [[238 206 152]
  [239 206 152]
  [240 207 152]
  ...
  [235 206 153]
  [235 206 153]
  [235 206 153]]]"
"[[[214 193 148]
  [213 192 147]
  [212 190 146]
  ...
  [201 180 144]
  [202 180 144]
  [202 180 144]]

 [[215 195 150]
  [215 194 150]
  [216 194 150]
  ...
  [199 180 142]
  [200 181 143]
  [202 182 144]]

 [[218 197 153]
  [218 196 152]
  [218 195 152]
  ...
  [200 179 140]
  [201 180 141]
  [202 181 143]]

 ...

 [[116 116 100]
  [116 116 100]
  [116 116 100]
  ...
  [132 137 122]
  [132 136 121]
  [131 136 121]]

 [[129 129 111]
  [131 130 113]
  [132 131 115]
  ...
  [130 135 120]
  [129 134 119]
  [128 133 118]]

 [[128 128 110]
  [128 127 110]
  [127 127 109]
  ...
  [130 138 121]
  [126 133 116]
  [123 130 113]]]"
"[[[100  92  79]
  [102  92  80]
  [111 100  89]
  ...
  [200 188 182]
  [200 188 182]
  [201 189 183]]

 [[131 122 110]
  [131 122 111]
  [125 116 108]
  ...
  [202 190 184]
  [202 190 184]
  [202 190 184]]

 [[133 124 111]
  [123 114 102]
  [117 108  96]
  ...
  [205 194 187]
  [205 193 186]
  [205 192 186]]

 ...

 [[ 79  73  62]
  [ 79  73  61]
  [ 79  73  61]
  ...
  [129 129 126]
  [132 132 129]
  [133 134 131]]

 [[ 79  73  62]
  [ 80  73  62]
  [ 80  73  62]
  ...
  [103 102  98]
  [103 102  98]
  [102 101  97]]

 [[ 78  72  63]
  [ 78  72  63]
  [ 79  73  63]
  ...
  [ 99 102  95]
  [ 98 102  95]
  [ 98 101  95]]]"
"[[[111 139 159]
  [102 130 150]
  [ 95 121 142]
  ...
  [103 108 126]
  [ 97 103 122]
  [ 91  97 116]]

 [[110 138 159]
  [102 129 150]
  [ 95 122 142]
  ...
  [103 109 127]
  [ 98 104 123]
  [ 92  98 117]]

 [[110 138 160]
  [102 130 151]
  [ 95 122 143]
  ...
  [105 111 128]
  [100 106 124]
  [ 96 101 120]]

 ...

 [[ 25  50  62]
  [ 25  50  61]
  [ 24  50  61]
  ...
  [  4   8  21]
  [  4   8  21]
  [  4   8  21]]

 [[ 24  49  61]
  [ 24  50  62]
  [ 24  50  62]
  ...
  [  4   8  21]
  [  4   8  21]
  [  4   9  21]]

 [[ 21  47  60]
  [ 23  49  63]
  [ 24  50  62]
  ...
  [  4   8  21]
  [  4   9  21]
  [  4   9  22]]]"
"[[[236 217 153]
  [237 217 154]
  [238 217 155]
  ...
  [241 220 158]
  [241 220 158]
  [241 220 158]]

 [[237 217 154]
  [237 217 155]
  [238 217 155]
  ...
  [240 220 158]
  [240 220 158]
  [240 221 159]]

 [[236 217 154]
  [236 216 154]
  [236 216 155]
  ...
  [240 220 160]
  [240 220 160]
  [240 220 160]]

 ...

 [[113 120 108]
  [121 127 115]
  [127 132 121]
  ...
  [114 120 109]
  [117 123 112]
  [121 128 117]]

 [[123 130 118]
  [125 132 120]
  [126 132 120]
  ...
  [115 121 109]
  [116 122 110]
  [118 124 113]]

 [[101 108  96]
  [109 116 103]
  [117 123 111]
  ...
  [112 119 106]
  [112 120 106]
  [115 122 109]]]"
"[[[169 158 134]
  [168 156 132]
  [166 153 129]
  ...
  [205 191 152]
  [191 176 138]
  [180 164 127]]

 [[183 177 148]
  [174 166 138]
  [164 154 127]
  ...
  [230 215 174]
  [226 212 171]
  [223 208 168]]

 [[148 144 113]
  [150 144 113]
  [155 148 117]
  ...
  [233 220 176]
  [237 224 180]
  [240 226 182]]

 ...

 [[214 228 199]
  [200 214 185]
  [191 204 176]
  ...
  [211 217 187]
  [216 222 191]
  [217 223 192]]

 [[168 178 163]
  [157 167 152]
  [145 156 140]
  ...
  [232 239 208]
  [230 237 206]
  [228 235 203]]

 [[ 78  85  76]
  [ 75  83  72]
  [ 74  83  72]
  ...
  [222 233 202]
  [225 237 205]
  [227 239 207]]]"
"[[[229 217 207]
  [231 215 207]
  [233 214 207]
  ...
  [234 222 216]
  [234 222 216]
  [235 223 217]]

 [[229 216 206]
  [231 214 206]
  [232 214 205]
  ...
  [235 223 218]
  [235 223 218]
  [235 223 218]]

 [[230 215 205]
  [230 214 205]
  [230 214 205]
  ...
  [235 223 219]
  [235 223 219]
  [235 223 219]]

 ...

 [[ 42  47  38]
  [ 42  47  38]
  [ 43  47  39]
  ...
  [ 79  69  61]
  [ 79  69  61]
  [ 79  69  62]]

 [[ 42  47  37]
  [ 42  47  38]
  [ 42  47  38]
  ...
  [ 78  69  61]
  [ 79  69  61]
  [ 79  69  62]]

 [[ 42  47  39]
  [ 42  47  39]
  [ 42  47  39]
  ...
  [ 73  69  60]
  [ 74  70  60]
  [ 74  70  61]]]"
"[[[229 226 228]
  [228 226 227]
  [228 225 227]
  ...
  [250 250 250]
  [250 250 250]
  [250 250 250]]

 [[229 226 228]
  [228 226 227]
  [228 225 227]
  ...
  [250 250 250]
  [250 250 250]
  [250 250 250]]

 [[229 226 228]
  [229 226 227]
  [228 226 227]
  ...
  [250 250 250]
  [250 250 250]
  [250 250 250]]

 ...

 [[161 165 168]
  [161 165 168]
  [161 165 168]
  ...
  [162 162 162]
  [163 163 163]
  [163 163 163]]

 [[162 166 169]
  [162 166 169]
  [162 166 169]
  ...
  [162 162 162]
  [162 162 162]
  [162 162 162]]

 [[164 168 171]
  [164 168 171]
  [163 168 170]
  ...
  [162 162 162]
  [162 162 162]
  [162 162 162]]]"
"[[[157 147 133]
  [157 147 133]
  [158 146 133]
  ...
  [183 169 157]
  [183 170 158]
  [184 170 158]]

 [[156 145 132]
  [156 145 132]
  [157 145 132]
  ...
  [184 170 158]
  [184 170 158]
  [185 171 159]]

 [[157 145 132]
  [157 145 132]
  [157 145 132]
  ...
  [185 172 158]
  [185 171 158]
  [185 171 158]]

 ...

 [[124 122 112]
  [123 121 111]
  [123 121 111]
  ...
  [112 108 103]
  [111 108 103]
  [110 107 102]]

 [[123 121 111]
  [122 120 110]
  [122 120 110]
  ...
  [115 111 106]
  [114 110 105]
  [112 108 103]]

 [[122 122 109]
  [122 121 110]
  [122 121 110]
  ...
  [108 107 100]
  [108 108 100]
  [109 108 101]]]"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
"[[[228 209 141]
  [229 208 142]
  [230 207 143]
  ...
  [233 211 146]
  [233 210 146]
  [232 210 145]]

 [[229 209 141]
  [229 209 141]
  [230 208 141]
  ...
  [233 211 146]
  [233 211 146]
  [233 211 146]]

 [[229 209 141]
  [229 209 141]
  [230 208 142]
  ...
  [231 210 146]
  [231 210 146]
  [231 210 146]]

 ...

 [[ 89  80  59]
  [ 89  80  59]
  [ 89  81  60]
  ...
  [105 114 110]
  [105 112 110]
  [104 111 110]]

 [[ 90  81  61]
  [ 89  80  60]
  [ 88  80  59]
  ...
  [104 110 105]
  [103 108 106]
  [102 107 106]]

 [[ 86  80  56]
  [ 85  80  55]
  [ 85  80  56]
  ...
  [106 113 107]
  [105 112 107]
  [105 111 108]]]"
"[[[217 209 209]
  [217 209 209]
  [217 209 209]
  ...
  [215 208 206]
  [215 208 206]
  [215 208 206]]

 [[217 209 209]
  [217 209 209]
  [217 209 209]
  ...
  [215 208 206]
  [215 208 206]
  [215 208 206]]

 [[217 209 209]
  [217 209 209]
  [217 209 209]
  ...
  [215 208 206]
  [215 208 206]
  [215 208 206]]

 ...

 [[165 160 161]
  [166 160 161]
  [167 161 162]
  ...
  [192 184 181]
  [192 184 181]
  [192 184 181]]

 [[137 131 132]
  [138 133 134]
  [141 135 136]
  ...
  [192 184 182]
  [192 184 182]
  [192 184 182]]

 [[110 104 105]
  [112 106 107]
  [116 111 111]
  ...
  [192 184 182]
  [192 184 182]
  [192 184 182]]]"
"[[[239 216 142]
  [240 215 143]
  [241 215 144]
  ...
  [192 199 155]
  [202 209 165]
  [214 221 177]]

 [[240 216 143]
  [240 214 143]
  [241 214 144]
  ...
  [206 212 167]
  [217 223 178]
  [229 236 191]]

 [[240 216 144]
  [241 216 144]
  [242 215 144]
  ...
  [210 208 167]
  [187 182 142]
  [168 161 123]]

 ...

 [[112  97  70]
  [112  97  70]
  [112  97  70]
  ...
  [ 88  77  55]
  [ 83  73  50]
  [ 79  70  46]]

 [[112  97  70]
  [112  97  70]
  [112  97  70]
  ...
  [100  89  66]
  [ 98  88  64]
  [ 96  88  63]]

 [[111  97  70]
  [111  97  70]
  [111  97  70]
  ...
  [ 91  83  57]
  [ 89  83  55]
  [ 87  82  54]]]"
"[[[229 189 114]
  [230 189 115]
  [231 189 117]
  ...
  [231 190 119]
  [231 190 119]
  [232 190 120]]

 [[227 188 113]
  [228 188 114]
  [229 187 115]
  ...
  [231 190 119]
  [231 190 119]
  [231 190 119]]

 [[227 190 115]
  [228 189 115]
  [228 188 116]
  ...
  [231 190 119]
  [232 191 119]
  [232 192 120]]

 ...

 [[175 195 124]
  [169 188 118]
  [150 168 100]
  ...
  [136 149  97]
  [126 139  88]
  [120 133  82]]

 [[188 207 137]
  [178 197 127]
  [156 174 106]
  ...
  [123 138  79]
  [120 135  76]
  [118 133  75]]

 [[184 203 133]
  [177 196 126]
  [158 176 107]
  ...
  [136 156  91]
  [122 141  77]
  [108 126  63]]]"
"[[[227 210 146]
  [228 209 147]
  [229 208 148]
  ...
  [232 211 147]
  [233 212 147]
  [233 212 147]]

 [[227 210 146]
  [228 208 147]
  [229 208 148]
  ...
  [233 212 147]
  [233 212 147]
  [234 213 148]]

 [[228 209 147]
  [228 209 147]
  [229 208 148]
  ...
  [233 212 147]
  [233 212 147]
  [233 212 148]]

 ...

 [[145 157 147]
  [133 143 132]
  [122 128 115]
  ...
  [115  93  57]
  [115  93  57]
  [115  93  57]]

 [[141 154 144]
  [130 140 130]
  [119 126 114]
  ...
  [115  93  57]
  [115  93  57]
  [115  93  57]]

 [[132 146 136]
  [117 129 119]
  [100 108  97]
  ...
  [114  94  56]
  [115  95  57]
  [116  95  58]]]"
"[[[116 155 176]
  [117 154 179]
  [118 153 181]
  ...
  [152 198 227]
  [151 197 226]
  [149 195 224]]

 [[118 154 179]
  [118 153 180]
  [118 153 181]
  ...
  [152 198 227]
  [150 197 226]
  [149 195 224]]

 [[120 154 180]
  [119 153 180]
  [117 151 179]
  ...
  [148 193 223]
  [150 195 225]
  [151 197 226]]

 ...

 [[105 108 109]
  [ 85  88  90]
  [ 65  69  70]
  ...
  [ 50  61 120]
  [ 48  58 117]
  [ 46  56 114]]

 [[104 107 110]
  [ 85  88  91]
  [ 65  69  71]
  ...
  [ 50  61 121]
  [ 51  61 122]
  [ 51  62 124]]

 [[ 99 101 104]
  [ 83  86  89]
  [ 67  70  73]
  ...
  [ 54  66 123]
  [ 50  63 119]
  [ 45  58 113]]]"
"[[[ 43  43  40]
  [ 48  45  44]
  [ 53  49  50]
  ...
  [185 169 141]
  [181 169 142]
  [180 169 143]]

 [[ 44  44  45]
  [ 45  43  44]
  [ 47  43  45]
  ...
  [176 165 145]
  [163 153 138]
  [157 148 137]]

 [[ 38  43  53]
  [ 38  41  51]
  [ 39  40  48]
  ...
  [131 124 119]
  [112 105 104]
  [101  96  97]]

 ...

 [[ 95  92  93]
  [ 91  88  88]
  [ 85  81  81]
  ...
  [146 167 185]
  [147 167 185]
  [146 167 185]]

 [[130 131 125]
  [118 120 114]
  [103 105  99]
  ...
  [149 175 195]
  [148 174 193]
  [146 172 191]]

 [[133 135 129]
  [125 127 120]
  [112 114 106]
  ...
  [165 195 210]
  [163 194 209]
  [162 192 207]]]"
"[[[169 162 151]
  [171 161 152]
  [172 160 152]
  ...
  [ 99 105 143]
  [ 85  88 120]
  [ 68  68  95]]

 [[172 162 153]
  [173 161 152]
  [174 161 152]
  ...
  [ 91  93 134]
  [ 68  68  98]
  [ 47  46  65]]

 [[172 161 153]
  [173 161 152]
  [174 161 152]
  ...
  [ 97  94 124]
  [ 79  74  94]
  [ 58  51  63]]

 ...

 [[ 51  72  71]
  [ 53  75  74]
  [ 56  78  77]
  ...
  [ 57  83  77]
  [ 57  84  77]
  [ 52  81  73]]

 [[ 49  70  69]
  [ 50  72  71]
  [ 51  73  72]
  ...
  [ 52  80  72]
  [ 53  81  73]
  [ 53  82  75]]

 [[ 53  74  73]
  [ 56  77  76]
  [ 54  76  75]
  ...
  [ 47  73  66]
  [ 48  75  68]
  [ 49  78  72]]]"
"[[[95 36  7]
  [95 36  7]
  [95 36  7]
  ...
  [93 35  5]
  [93 35  5]
  [93 35  5]]

 [[94 35  6]
  [94 35  6]
  [94 35  6]
  ...
  [93 35  5]
  [93 35  5]
  [93 35  5]]

 [[94 35  5]
  [94 35  5]
  [94 35  5]
  ...
  [93 35  5]
  [93 35  5]
  [93 35  5]]

 ...

 [[36 25 14]
  [35 25 14]
  [35 25 14]
  ...
  [37 27 23]
  [37 27 23]
  [37 27 23]]

 [[35 25 14]
  [35 25 14]
  [35 25 14]
  ...
  [36 26 23]
  [36 26 22]
  [36 26 22]]

 [[35 25 14]
  [35 25 14]
  [35 25 14]
  ...
  [36 26 22]
  [36 25 22]
  [36 25 22]]]"
"[[[230 199 160]
  [229 198 159]
  [229 198 159]
  ...
  [254 247 231]
  [254 247 231]
  [254 247 231]]

 [[230 199 160]
  [230 199 159]
  [230 199 159]
  ...
  [254 247 231]
  [254 247 231]
  [254 247 231]]

 [[231 200 160]
  [230 199 160]
  [230 199 160]
  ...
  [254 247 231]
  [254 247 231]
  [254 247 231]]

 ...

 [[217 202 166]
  [218 203 166]
  [218 203 167]
